C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN lcd.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE lcd.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include "lcd.h"
   2          #include <intrins.h>
   3          
   4          #define LCDDelay() {_nop_();}
   5          //struct Char57TypeDef code Char57[];
   6          const Uchar delay=250; //延时时间常数
   7          struct Char57TypeDef code Char57[] =         // ASCII
   8          {
   9            " ",
  10            0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // - -
  11            "!",
  12            0x20,0x20,0x20,0x20,0x20,0x00,0x20,0x00, // -!-
  13            "\"",
  14            0x50,0x50,0x50,0x00,0x00,0x00,0x00,0x00, // -"-
  15            "#",
  16            0x50,0x50,0xF8,0x50,0xF8,0x50,0x50,0x00, // -#-
  17            "$",
  18            0x20,0x78,0xC0,0x70,0x28,0xF0,0x20,0x00, // -$-
  19            "%",
  20            0xC0,0xC8,0x10,0x20,0x40,0x98,0x18,0x00, // -%-
  21            "&",
  22            0x40,0xA0,0xA0,0x40,0xA8,0x90,0x68,0x00, // -&-
  23            "'",
  24            0x30,0x20,0x40,0x00,0x00,0x00,0x00,0x00, // -'-
  25            "(",
  26            0x10,0x20,0x40,0x40,0x40,0x20,0x10,0x00, // -(-
  27            ")",
  28            0x40,0x20,0x10,0x10,0x10,0x20,0x40,0x00, // -)-
  29            "*",
  30            0x20,0xA8,0x70,0x20,0x70,0xA8,0x20,0x00, // -*-
  31            "+",
  32            0x20,0x20,0x20,0xF8,0x20,0x20,0x20,0x00, // -+-
  33            ",",
  34            0x00,0x00,0x00,0x00,0x60,0x40,0x80,0x00, // -,-
  35            "-",
  36            0x00,0x00,0x00,0xF8,0x00,0x00,0x00,0x00, // ---
  37            ".",
  38            0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x00, // -.-
  39            "/",
  40            0x00,0x08,0x10,0x20,0x40,0x80,0x00,0x00, // -/-
  41            "0",
  42            0x70,0x88,0x98,0xA8,0xC8,0x88,0x70,0x00, // -0-
  43            "1",
  44            0x20,0x60,0x20,0x20,0x20,0x20,0x70,0x00, // -1-
  45            "2",
  46            0x70,0x88,0x08,0x30,0x40,0x80,0xF8,0x00, // -2-
  47            "3",
  48            0xF8,0x08,0x10,0x30,0x08,0x88,0x70,0x00, // -3-
  49            "4",
  50            0x10,0x30,0x50,0x90,0xF8,0x10,0x10,0x00, // -4-
  51            "5",
  52            0xF8,0x80,0xF0,0x08,0x08,0x88,0x70,0x00, // -5-
  53            "6",
  54            0x38,0x40,0x80,0xF0,0x88,0x88,0x70,0x00, // -6-
  55            "7",
C51 COMPILER V9.01   LCD                                                                   04/16/2021 17:16:18 PAGE 2   

  56            0xF8,0x08,0x10,0x20,0x40,0x40,0x40,0x00, // -7-
  57            "8",
  58            0x70,0x88,0x88,0x70,0x88,0x88,0x70,0x00, // -8-
  59            "9",
  60            0x70,0x88,0x88,0x78,0x08,0x10,0xE0,0x00, // -9-
  61            ":",
  62            0x00,0x60,0x60,0x00,0x60,0x60,0x00,0x00, // -:-
  63            ";",
  64            0x00,0x60,0x60,0x00,0x60,0x60,0x80,0x00, // -;-
  65            "<",
  66            0x10,0x20,0x40,0x80,0x40,0x20,0x10,0x00, // -<-
  67            "=",
  68            0x00,0x00,0xF8,0x00,0xF8,0x00,0x00,0x00, // -=-
  69            ">",
  70            0x40,0x20,0x10,0x08,0x10,0x20,0x40,0x00, // ->-
  71            "?",
  72            0x70,0x88,0x10,0x20,0x20,0x00,0x20,0x00, // -?-
  73            "@",
  74            0x70,0x88,0xB8,0xA8,0xB8,0x80,0x78,0x00, // -@-
  75            "A",
  76            0x20,0x50,0x88,0x88,0xF8,0x88,0x88,0x00, // -A-
  77            "B",
  78            0xF0,0x88,0x88,0xF0,0x88,0x88,0xF0,0x00, // -B-
  79            "C",
  80            0x70,0x88,0x80,0x80,0x80,0x88,0x70,0x00, // -C-
  81            "D",
  82            0xF0,0x88,0x88,0x88,0x88,0x88,0xF0,0x00, // -D-
  83            "E",
  84            0xF8,0x80,0x80,0xF0,0x80,0x80,0xF8,0x00, // -E-
  85            "F",
  86            0xF8,0x80,0x80,0xF0,0x80,0x80,0x80,0x00, // -F-
  87            "G",
  88            0x70,0x88,0x80,0x80,0xB8,0x88,0x78,0x00, // -G-
  89            "H",
  90            0x88,0x88,0x88,0xF8,0x88,0x88,0x88,0x00, // -H-
  91            "I",
